ms_played,frequency,release_date,acousticness,danceability,energy,key,instrumentalness,liveness,loudness,mode,speechiness,valence,tempo,time_signature,popularity
175733,33.0,2020,0.52,0.647,0.534,4.0,0.0,0.359,-6.075,0.0,0.0833,0.213,142.058,4.0,45.0
183956,19.0,2013,0.136,0.464,0.417,0.0,0.022,0.0974,-9.345,0.0,0.0256,0.479,67.528,4.0,89.0
230746,16.0,2021,0.0451,0.807,0.893,11.0,2.79e-05,0.366,-3.745,0.0,0.0347,0.537,126.011,4.0,89.0
159250,19.0,2021,0.0696,0.79,0.724,1.0,2.33e-06,0.113,-6.972,1.0,0.0852,0.642,101.04,4.0,68.0
175933,20.0,2021,0.765,0.395,0.443,6.0,9.67e-06,0.0839,-9.72,1.0,0.133,0.338,168.924,3.0,86.0
229226,14.0,2021,0.691,0.38,0.339,3.0,0.0,0.12,-7.885,1.0,0.0338,0.0849,100.607,4.0,89.0
215506,55.0,2021,0.584,0.442,0.612,2.0,5.7e-06,0.37,-7.222,1.0,0.112,0.178,180.917,4.0,88.0
153190,17.0,2021,0.185,0.601,0.741,2.0,2.91e-05,0.415,-5.569,1.0,0.0478,0.441,153.96,4.0,89.0
173160,41.0,2021,0.198,0.695,0.575,10.0,0.0,0.0614,-6.334,0.0,0.116,0.699,163.929,4.0,84.0
209560,13.0,2021,0.388,0.443,0.298,0.0,1e-05,0.103,-12.181,1.0,0.0644,0.172,77.253,4.0,76.0
173173,46.0,1976,0.566,0.545,0.454,3.0,0.0,0.0541,-6.706,1.0,0.0302,0.393,96.784,4.0,66.0
223846,35.0,2016,0.0632,0.623,0.493,5.0,0.0,0.104,-7.727,0.0,0.0338,0.594,81.019,4.0,64.0
214653,12.0,1980,0.112,0.933,0.528,5.0,0.329,0.163,-6.472,0.0,0.162,0.756,109.975,4.0,74.0
257800,15.0,1977,0.0644,0.828,0.492,0.0,0.00428,0.128,-9.744,1.0,0.0276,0.789,120.151,4.0,83.0
262733,17.0,1997,0.146,0.741,0.742,2.0,1.64e-05,0.106,-7.822,1.0,0.0269,0.889,116.951,4.0,62.0
355400,16.0,2006,0.271,0.397,0.386,0.0,0.0,0.188,-10.405,0.0,0.0503,0.21,144.242,4.0,67.0
285106,75.0,2021,0.167,0.391,0.715,0.0,0.0,0.183,-4.516,1.0,0.0495,0.473,149.654,3.0,76.0
327893,24.0,2012,0.0382,0.602,0.609,0.0,0.0002,0.127,-7.803,1.0,0.0243,0.337,93.06,4.0,64.0
111567,19.0,2021,0.334,0.624,0.624,5.0,0.0,0.0995,-7.86,1.0,0.0539,0.527,80.132,4.0,62.0
241397,28.0,2021,0.397,0.78,0.593,8.0,0.0,0.0712,-8.226,1.0,0.37,0.792,159.995,4.0,52.0
328813,7.0,2016,0.0998,0.387,0.726,1.0,0.0,0.653,-7.681,1.0,0.412,0.632,78.846,4.0,49.0
146403,20.0,2016,0.196,0.578,0.574,2.0,0.0,0.083,-6.209,1.0,0.0454,0.301,174.152,4.0,75.0
188617,14.0,2021,0.158,0.721,0.485,5.0,0.275,0.107,-11.213,0.0,0.0681,0.614,150.027,4.0,46.0
277813,8.0,2016,0.426,0.594,0.762,9.0,0.0,0.085,-7.951,0.0,0.0899,0.588,139.932,4.0,63.0
170405,48.0,2020,0.268,0.746,0.741,11.0,0.0,0.644,-5.459,1.0,0.0567,0.72,119.983,4.0,63.0
52121,14.0,2016,0.129,0.772,0.504,6.0,0.0,0.125,-8.219,0.0,0.0761,0.244,140.035,4.0,68.0
49853,10.0,2020,0.144,0.928,0.437,1.0,0.000357,0.147,-7.081,0.0,0.127,0.496,100.056,4.0,55.0
197442,139.0,2021,0.0558,0.627,0.618,2.0,0.0,0.351,-8.529,1.0,0.0437,0.848,82.03,4.0,66.0
203122,71.0,2021,0.037,0.708,0.598,5.0,0.0,0.17,-8.365,1.0,0.0291,0.698,112.027,4.0,73.0
97960,23.0,2018,0.114,0.762,0.604,7.0,0.0,0.0271,-5.296,0.0,0.11,0.847,168.007,4.0,75.0
237573,14.0,2016,0.129,0.772,0.504,6.0,0.0,0.125,-8.219,0.0,0.0761,0.244,140.035,4.0,68.0
132780,9.0,2021,0.175,0.778,0.695,4.0,0.0,0.15,-6.865,0.0,0.0913,0.472,149.996,4.0,79.0
243090,79.0,2021,0.068,0.554,0.854,9.0,0.00285,0.166,-3.313,1.0,0.149,0.797,83.823,4.0,59.0
177000,13.0,2017,0.000282,0.908,0.621,1.0,5.39e-05,0.0958,-6.638,0.0,0.102,0.421,150.011,4.0,83.0
159883,9.0,2020,0.152,0.604,0.605,1.0,0.000845,0.157,-7.861,1.0,0.0415,0.168,141.527,4.0,57.0
194693,27.0,2021,0.429,0.875,0.649,6.0,0.00237,0.0704,-5.754,1.0,0.0433,0.833,140.031,4.0,73.0
197846,32.0,2020,0.481,0.379,0.561,9.0,0.0113,0.11,-6.451,1.0,0.0608,0.148,189.542,4.0,61.0
177040,17.0,2020,0.461,0.744,0.777,0.0,0.0,0.767,-5.577,1.0,0.353,0.813,158.052,4.0,57.0
206544,12.0,2021,0.0364,0.866,0.754,0.0,0.00181,0.0801,-5.531,1.0,0.0356,0.962,115.034,4.0,63.0
75789,28.0,2021,0.397,0.78,0.593,8.0,0.0,0.0712,-8.226,1.0,0.37,0.792,159.995,4.0,52.0
150620,25.0,2020,0.385,0.482,0.837,11.0,0.0216,0.132,-3.696,1.0,0.0639,0.0787,91.968,4.0,64.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
195873,60.0,2010,0.0135,0.794,0.766,9.0,0.0,0.0785,-3.894,0.0,0.0377,0.55,127.007,4.0,82.0
192315,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
268400,61.0,2018,0.0859,0.805,0.833,1.0,0.0,0.0578,-6.73,0.0,0.12,0.703,109.076,4.0,60.0
143530,28.0,2021,0.627,0.715,0.374,8.0,0.0,0.11,-6.665,1.0,0.0399,0.633,89.982,4.0,59.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
68290,32.0,2021,0.352,0.768,0.714,10.0,0.0,0.15,-5.11,1.0,0.0401,0.842,131.443,4.0,92.0
173173,46.0,1976,0.566,0.545,0.454,3.0,0.0,0.0541,-6.706,1.0,0.0302,0.393,96.784,4.0,66.0
166687,79.0,2020,0.0451,0.729,0.619,5.0,0.0,0.0953,-6.155,0.0,0.0346,0.623,123.061,4.0,56.0
209026,35.0,1982,0.325,0.822,0.335,1.0,0.000957,0.201,-12.71,0.0,0.127,0.9,73.77,4.0,44.0
164441,57.0,2022,0.00323,0.759,0.459,8.0,0.0,0.0788,-5.187,1.0,0.0948,0.695,109.997,4.0,83.0
64284,38.0,2020,0.0052,0.767,0.643,5.0,0.0138,0.18,-6.178,0.0,0.0387,0.699,119.981,4.0,51.0
245026,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
242096,82.0,2021,0.182,0.586,0.616,5.0,0.0,0.0927,-7.964,1.0,0.0324,0.719,148.088,4.0,68.0
177523,96.0,2017,0.333,0.441,0.599,0.0,0.00198,0.103,-8.985,1.0,0.225,0.35,165.212,4.0,78.0
261922,59.0,2020,0.538,0.532,0.623,5.0,7.28e-05,0.0925,-9.208,1.0,0.0331,0.403,89.937,4.0,86.0
243090,79.0,2021,0.068,0.554,0.854,9.0,0.00285,0.166,-3.313,1.0,0.149,0.797,83.823,4.0,59.0
164441,57.0,2022,0.00323,0.759,0.459,8.0,0.0,0.0788,-5.187,1.0,0.0948,0.695,109.997,4.0,83.0
92616,38.0,2020,0.0052,0.767,0.643,5.0,0.0138,0.18,-6.178,0.0,0.0387,0.699,119.981,4.0,51.0
245026,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
166951,50.0,2021,0.167,0.661,0.819,11.0,0.0,0.0647,-6.269,0.0,0.0519,0.724,135.937,4.0,72.0
311506,61.0,2018,0.0859,0.805,0.833,1.0,0.0,0.0578,-6.73,0.0,0.12,0.703,109.076,4.0,60.0
493703,68.0,2013,0.0594,0.676,0.534,2.0,8.59e-06,0.256,-6.901,0.0,0.0831,0.156,145.082,4.0,65.0
204926,79.0,2021,0.068,0.554,0.854,9.0,0.00285,0.166,-3.313,1.0,0.149,0.797,83.823,4.0,59.0
208457,34.0,2020,0.0703,0.552,0.599,1.0,0.0,0.0986,-5.75,0.0,0.0404,0.0916,161.884,4.0,69.0
159735,23.0,2019,0.256,0.682,0.919,0.0,0.0,0.442,-3.18,0.0,0.0875,0.535,95.982,4.0,75.0
195873,60.0,2010,0.0135,0.794,0.766,9.0,0.0,0.0785,-3.894,0.0,0.0377,0.55,127.007,4.0,82.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
245026,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
177523,96.0,2017,0.333,0.441,0.599,0.0,0.00198,0.103,-8.985,1.0,0.225,0.35,165.212,4.0,78.0
285106,75.0,2021,0.167,0.391,0.715,0.0,0.0,0.183,-4.516,1.0,0.0495,0.473,149.654,3.0,76.0
212416,76.0,2017,0.00241,0.622,0.58,1.0,2.95e-05,0.112,-5.273,0.0,0.0504,0.512,104.41,4.0,70.0
212496,65.0,2021,0.702,0.526,0.334,10.0,0.00782,0.0586,-8.491,0.0,0.251,0.522,74.966,4.0,74.0
224460,37.0,2020,0.383,0.55,0.544,9.0,0.0,0.317,-9.21,1.0,0.0356,0.526,146.821,4.0,52.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
208746,70.0,2019,0.47,0.799,0.58,0.0,0.000183,0.154,-8.152,0.0,0.0891,0.601,95.039,4.0,54.0
230142,22.0,2021,0.108,0.331,0.438,3.0,0.000129,0.144,-6.671,1.0,0.0338,0.0641,144.185,4.0,59.0
211189,24.0,2020,0.855,0.515,0.545,2.0,1.97e-05,0.0921,-9.277,1.0,0.0353,0.535,88.856,4.0,69.0
208866,13.0,2021,0.235,0.762,0.701,8.0,0.000158,0.123,-3.541,1.0,0.0286,0.742,110.968,4.0,82.0
185194,5.0,2006,0.0574,0.711,0.744,2.0,4.27e-05,0.187,-6.798,0.0,0.313,0.507,135.031,4.0,42.0
227073,32.0,2015,0.00711,0.506,0.805,1.0,0.00193,0.0856,-4.119,1.0,0.0469,0.383,126.008,4.0,75.0
242096,82.0,2021,0.182,0.586,0.616,5.0,0.0,0.0927,-7.964,1.0,0.0324,0.719,148.088,4.0,68.0
174444,12.0,2019,0.0771,0.59,0.642,7.0,0.0,0.105,-3.87,1.0,0.122,0.651,107.356,4.0,68.0
233478,8.0,2012,0.049,0.726,0.698,5.0,0.0,0.309,-4.165,1.0,0.0431,0.867,143.994,4.0,86.0
234400,22.0,2015,0.123,0.523,0.491,7.0,0.0,0.331,-9.876,0.0,0.0491,0.408,80.156,4.0,67.0
191880,10.0,2012,0.00957,0.628,0.676,7.0,2.65e-05,0.102,-5.911,1.0,0.0916,0.75,85.984,4.0,60.0
178560,25.0,2012,0.0412,0.874,0.692,5.0,7.24e-05,0.324,-5.28,0.0,0.0431,0.937,116.017,4.0,80.0
227560,3.0,2014,0.00212,0.656,0.692,1.0,0.00305,0.128,-6.145,0.0,0.0563,0.693,128.016,4.0,66.0
204160,6.0,2012,0.0295,0.581,0.963,11.0,0.0,0.139,-4.087,1.0,0.0981,0.788,129.992,4.0,81.0
113847,8.0,2016,0.055,0.613,0.765,9.0,0.0,0.205,-2.974,0.0,0.0568,0.335,144.893,4.0,44.0
197846,32.0,2020,0.481,0.379,0.561,9.0,0.0113,0.11,-6.451,1.0,0.0608,0.148,189.542,4.0,61.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
88542,24.0,2020,0.388,0.45,0.794,4.0,0.0,0.303,-5.015,1.0,0.0538,0.362,143.861,4.0,71.0
187292,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
79465,48.0,2020,0.268,0.746,0.741,11.0,0.0,0.644,-5.459,1.0,0.0567,0.72,119.983,4.0,63.0
200746,3.0,2012,0.409,0.721,0.339,0.0,0.00153,0.0973,-11.195,1.0,0.0532,0.2,129.83,4.0,78.0
179600,4.0,1974,0.379,0.535,0.65,10.0,0.0,0.14,-6.328,1.0,0.0554,0.61,117.188,4.0,69.0
173173,46.0,1976,0.566,0.545,0.454,3.0,0.0,0.0541,-6.706,1.0,0.0302,0.393,96.784,4.0,66.0
258040,12.0,1982,0.0495,0.776,0.867,3.0,7.92e-06,0.197,-3.704,0.0,0.0479,0.918,138.827,4.0,81.0
293826,11.0,1982,0.0236,0.92,0.654,11.0,0.0153,0.036,-3.051,0.0,0.0401,0.847,117.046,4.0,84.0
52152,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
247510,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
206778,22.0,2014,0.0375,0.542,0.675,0.0,0.000221,0.369,-4.729,1.0,0.0258,0.212,101.752,4.0,41.0
144494,33.0,2020,0.52,0.647,0.534,4.0,0.0,0.359,-6.075,0.0,0.0833,0.213,142.058,4.0,45.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
284373,9.0,2009,0.00474,0.798,0.629,11.0,2.29e-05,0.324,-6.857,0.0,0.0735,0.4,130.002,4.0,69.0
219885,22.0,2018,0.00431,0.773,0.75,0.0,0.000362,0.437,-3.889,0.0,0.0502,0.77,120.988,4.0,49.0
204160,6.0,2012,0.0295,0.581,0.963,11.0,0.0,0.139,-4.087,1.0,0.0981,0.788,129.992,4.0,81.0
177523,96.0,2017,0.333,0.441,0.599,0.0,0.00198,0.103,-8.985,1.0,0.225,0.35,165.212,4.0,78.0
170852,10.0,2017,0.472,0.692,0.394,11.0,0.000191,0.117,-8.745,0.0,0.207,0.324,89.936,4.0,73.0
179172,37.0,2017,0.46,0.695,0.573,4.0,0.0734,0.482,-8.597,0.0,0.106,0.408,99.939,4.0,79.0
268400,61.0,2018,0.0859,0.805,0.833,1.0,0.0,0.0578,-6.73,0.0,0.12,0.703,109.076,4.0,60.0
195873,60.0,2010,0.0135,0.794,0.766,9.0,0.0,0.0785,-3.894,0.0,0.0377,0.55,127.007,4.0,82.0
208457,34.0,2020,0.0703,0.552,0.599,1.0,0.0,0.0986,-5.75,0.0,0.0404,0.0916,161.884,4.0,69.0
159735,23.0,2019,0.256,0.682,0.919,0.0,0.0,0.442,-3.18,0.0,0.0875,0.535,95.982,4.0,75.0
338413,68.0,2013,0.0594,0.676,0.534,2.0,8.59e-06,0.256,-6.901,0.0,0.0831,0.156,145.082,4.0,65.0
243090,79.0,2021,0.068,0.554,0.854,9.0,0.00285,0.166,-3.313,1.0,0.149,0.797,83.823,4.0,59.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
175608,42.0,2022,0.279,0.64,0.645,9.0,1.18e-05,0.115,-5.844,1.0,0.109,0.484,168.03,4.0,67.0
208395,18.0,2019,0.0302,0.819,0.596,7.0,4.59e-06,0.102,-7.697,0.0,0.123,0.473,108.204,4.0,60.0
177796,37.0,2016,0.308,0.529,0.894,2.0,5.38e-06,0.254,-3.599,1.0,0.0412,0.543,108.024,4.0,67.0
214706,8.0,2020,0.833,0.392,0.574,7.0,0.00179,0.145,-9.195,1.0,0.17,0.529,81.112,4.0,78.0
185320,24.0,2020,0.83,0.512,0.462,9.0,0.166,0.121,-10.491,1.0,0.0408,0.353,112.05,4.0,71.0
225880,25.0,2020,0.696,0.605,0.488,4.0,0.0,0.129,-8.322,1.0,0.0264,0.354,119.966,4.0,64.0
260440,24.0,2020,0.855,0.515,0.545,2.0,1.97e-05,0.0921,-9.277,1.0,0.0353,0.535,88.856,4.0,69.0
53413,19.0,2020,0.768,0.604,0.517,0.0,0.000155,0.123,-9.014,1.0,0.0347,0.511,127.967,4.0,66.0
173160,41.0,2021,0.198,0.695,0.575,10.0,0.0,0.0614,-6.334,0.0,0.116,0.699,163.929,4.0,84.0
215920,41.0,2020,0.66,0.546,0.73,0.0,0.179,0.0972,-7.704,1.0,0.0417,0.573,157.895,4.0,66.0
245026,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
225960,39.0,2021,0.00188,0.622,0.791,7.0,3.72e-06,0.083,-6.106,1.0,0.0535,0.494,115.915,4.0,75.0
215506,55.0,2021,0.584,0.442,0.612,2.0,5.7e-06,0.37,-7.222,1.0,0.112,0.178,180.917,4.0,88.0
285106,75.0,2021,0.167,0.391,0.715,0.0,0.0,0.183,-4.516,1.0,0.0495,0.473,149.654,3.0,76.0
175933,20.0,2021,0.765,0.395,0.443,6.0,9.67e-06,0.0839,-9.72,1.0,0.133,0.338,168.924,3.0,86.0
203002,33.0,2020,0.52,0.647,0.534,4.0,0.0,0.359,-6.075,0.0,0.0833,0.213,142.058,4.0,45.0
229226,14.0,2021,0.691,0.38,0.339,3.0,0.0,0.12,-7.885,1.0,0.0338,0.0849,100.607,4.0,89.0
210680,11.0,2017,0.0481,0.668,0.776,6.0,2.2e-06,0.0798,-5.167,0.0,0.111,0.461,95.003,4.0,50.0
214573,16.0,2012,0.0562,0.694,0.891,9.0,0.0,0.561,-2.94,1.0,0.0949,0.563,97.939,4.0,66.0
225148,115.0,2021,0.091,0.534,0.725,1.0,0.0,0.0264,-3.906,1.0,0.046,0.55,88.098,4.0,82.0
233720,34.0,2017,0.0157,0.609,0.692,1.0,0.0,0.0864,-2.958,1.0,0.0259,0.454,116.959,3.0,90.0
280467,9.0,2009,0.00474,0.798,0.629,11.0,2.29e-05,0.324,-6.857,0.0,0.0735,0.4,130.002,4.0,69.0
101568,3.0,2014,0.24,0.66,0.757,6.0,2.92e-06,0.0272,-3.714,0.0,0.115,0.38,127.994,4.0,40.0
158083,34.0,2021,0.172,0.665,0.692,6.0,0.0,0.191,-5.431,0.0,0.112,0.68,74.474,4.0,72.0
195873,60.0,2010,0.0135,0.794,0.766,9.0,0.0,0.0785,-3.894,0.0,0.0377,0.55,127.007,4.0,82.0
160656,35.0,2021,0.0018,0.717,0.671,0.0,2.54e-06,0.0921,-5.077,0.0,0.0337,0.699,110.054,4.0,83.0
203002,33.0,2020,0.52,0.647,0.534,4.0,0.0,0.359,-6.075,0.0,0.0833,0.213,142.058,4.0,45.0
212733,8.0,2017,0.259,0.707,0.629,0.0,1.6e-05,0.138,-4.581,0.0,0.0563,0.457,122.863,4.0,75.0
59995,29.0,2020,0.0201,0.637,0.785,9.0,0.0,0.333,-3.382,0.0,0.0512,0.923,144.053,4.0,57.0
115238,29.0,2020,0.0201,0.637,0.785,9.0,0.0,0.333,-3.382,0.0,0.0512,0.923,144.053,4.0,57.0
197442,139.0,2021,0.0558,0.627,0.618,2.0,0.0,0.351,-8.529,1.0,0.0437,0.848,82.03,4.0,66.0
220780,9.0,2017,0.119,0.64,0.533,0.0,0.0,0.0864,-6.596,1.0,0.0706,0.515,99.968,4.0,66.0
200533,20.0,2015,0.149,0.678,0.869,0.0,0.0,0.0593,-4.345,0.0,0.0461,0.882,123.964,4.0,66.0
230733,7.0,2012,0.00125,0.649,0.815,3.0,4.31e-05,0.671,-3.796,0.0,0.0415,0.765,126.03,4.0,75.0
185320,24.0,2020,0.83,0.512,0.462,9.0,0.166,0.121,-10.491,1.0,0.0408,0.353,112.05,4.0,71.0
166687,79.0,2020,0.0451,0.729,0.619,5.0,0.0,0.0953,-6.155,0.0,0.0346,0.623,123.061,4.0,56.0
245896,10.0,2021,0.932,0.632,0.284,9.0,0.000476,0.233,-14.025,0.0,0.0801,0.208,129.642,4.0,77.0
185773,32.0,2020,0.00162,0.628,0.639,8.0,0.0,0.354,-5.46,1.0,0.0435,0.493,108.045,4.0,81.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
223182,37.0,2021,0.188,0.54,0.82,0.0,0.0,0.0724,-3.848,1.0,0.0437,0.465,123.991,4.0,65.0
246755,36.0,2013,0.606,0.733,0.62,1.0,0.305,0.117,-10.525,1.0,0.075,0.247,111.039,4.0,71.0
170813,15.0,2021,0.0106,0.658,0.634,1.0,0.0,0.132,-5.797,0.0,0.0413,0.29,139.98,4.0,76.0
174000,16.0,2019,0.122,0.548,0.816,0.0,0.0,0.335,-4.209,1.0,0.0465,0.557,95.39,4.0,90.0
200386,3.0,2020,0.279,0.735,0.652,8.0,0.000181,0.104,-7.624,0.0,0.157,0.412,94.983,4.0,34.0
199600,27.0,2018,0.0263,0.452,0.688,0.0,0.0,0.11,-4.84,0.0,0.0385,0.313,76.99,4.0,65.0
235367,18.0,2020,0.0131,0.494,0.945,0.0,2.45e-05,0.135,-3.608,1.0,0.299,0.398,178.986,4.0,42.0
208906,64.0,2019,0.21,0.448,0.838,4.0,0.000131,0.131,-5.257,0.0,0.0557,0.254,139.863,4.0,83.0
203389,6.0,2021,0.0732,0.772,0.503,11.0,0.0,0.0785,-7.603,0.0,0.0873,0.496,138.046,4.0,55.0
252853,41.0,2011,0.0328,0.396,0.629,9.0,0.0,0.183,-4.78,1.0,0.0287,0.358,173.794,4.0,62.0
223846,35.0,2016,0.0632,0.623,0.493,5.0,0.0,0.104,-7.727,0.0,0.0338,0.594,81.019,4.0,64.0
327893,24.0,2012,0.0382,0.602,0.609,0.0,0.0002,0.127,-7.803,1.0,0.0243,0.337,93.06,4.0,64.0
203064,15.0,2020,0.00883,0.702,0.825,6.0,0.0,0.0674,-3.787,0.0,0.0601,0.915,102.977,4.0,78.0
192745,7.0,2020,0.151,0.721,0.745,7.0,1.24e-06,0.372,-3.508,0.0,0.0366,0.699,90.988,4.0,71.0
178327,9.0,2019,0.0299,0.839,0.731,7.0,0.0,0.0831,-4.245,1.0,0.0611,0.766,109.966,4.0,33.0
225148,115.0,2021,0.091,0.534,0.725,1.0,0.0,0.0264,-3.906,1.0,0.046,0.55,88.098,4.0,82.0
152181,3.0,2022,0.121,0.784,0.809,7.0,0.0,0.597,-5.131,1.0,0.0345,0.917,127.932,4.0,51.0
213426,10.0,2015,0.00315,0.711,0.736,7.0,0.000637,0.0731,-5.959,1.0,0.104,0.717,106.01,4.0,51.0
221820,36.0,2020,0.167,0.73,0.729,4.0,1.39e-06,0.349,-3.434,0.0,0.0884,0.467,113.011,4.0,78.0
220402,9.0,2015,0.192,0.292,0.678,10.0,0.0,0.146,-5.595,1.0,0.0724,0.365,87.436,4.0,56.0
210901,9.0,2019,0.399,0.693,0.564,1.0,0.0,0.0409,-3.857,0.0,0.0378,0.574,185.913,3.0,68.0
153190,17.0,2021,0.185,0.601,0.741,2.0,2.91e-05,0.415,-5.569,1.0,0.0478,0.441,153.96,4.0,89.0
261922,59.0,2020,0.538,0.532,0.623,5.0,7.28e-05,0.0925,-9.208,1.0,0.0331,0.403,89.937,4.0,86.0
212496,65.0,2021,0.702,0.526,0.334,10.0,0.00782,0.0586,-8.491,0.0,0.251,0.522,74.966,4.0,74.0
159735,23.0,2019,0.256,0.682,0.919,0.0,0.0,0.442,-3.18,0.0,0.0875,0.535,95.982,4.0,75.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
214623,19.0,2021,0.0377,0.646,0.785,2.0,0.0,0.0897,-4.801,0.0,0.0545,0.52,100.911,4.0,62.0
152317,4.0,2021,0.702,0.617,0.483,11.0,0.000216,0.121,-7.359,1.0,0.0458,0.176,144.99,4.0,70.0
203506,22.0,2017,0.186,0.598,0.504,9.0,0.000221,0.34,-9.874,1.0,0.0731,0.252,163.954,4.0,73.0
262893,38.0,2020,0.0052,0.767,0.643,5.0,0.0138,0.18,-6.178,0.0,0.0387,0.699,119.981,4.0,51.0
194693,27.0,2021,0.429,0.875,0.649,6.0,0.00237,0.0704,-5.754,1.0,0.0433,0.833,140.031,4.0,73.0
224460,37.0,2020,0.383,0.55,0.544,9.0,0.0,0.317,-9.21,1.0,0.0356,0.526,146.821,4.0,52.0
77960,52.0,2021,0.282,0.783,0.435,7.0,0.0,0.0833,-7.78,1.0,0.0588,0.512,106.974,4.0,70.0
179172,37.0,2017,0.46,0.695,0.573,4.0,0.0734,0.482,-8.597,0.0,0.106,0.408,99.939,4.0,79.0
208906,64.0,2019,0.21,0.448,0.838,4.0,0.000131,0.131,-5.257,0.0,0.0557,0.254,139.863,4.0,83.0
245026,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
194973,33.0,2021,0.00298,0.606,0.819,9.0,0.0,0.0702,-4.804,1.0,0.049,0.744,75.006,4.0,72.0
110169,34.0,2017,0.0157,0.609,0.692,1.0,0.0,0.0864,-2.958,1.0,0.0259,0.454,116.959,3.0,90.0
186050,21.0,2020,0.331,0.787,0.735,0.0,4.09e-05,0.113,-4.808,0.0,0.0857,0.698,97.957,4.0,64.0
166400,3.0,2019,0.189,0.778,0.629,7.0,0.000293,0.149,-5.011,0.0,0.031,0.48,108.023,4.0,56.0
228253,28.0,2016,0.0184,0.603,0.879,5.0,0.0,0.156,-4.098,1.0,0.124,0.318,110.125,4.0,59.0
199600,27.0,2018,0.0263,0.452,0.688,0.0,0.0,0.11,-4.84,0.0,0.0385,0.313,76.99,4.0,65.0
202746,39.0,2016,0.117,0.584,0.7,11.0,0.0,0.0939,-4.275,1.0,0.0456,0.438,124.944,4.0,78.0
186440,27.0,2015,0.0223,0.683,0.675,2.0,0.0187,0.101,-5.461,1.0,0.0292,0.6,111.008,4.0,61.0
74510,19.0,2020,0.768,0.604,0.517,0.0,0.000155,0.123,-9.014,1.0,0.0347,0.511,127.967,4.0,66.0
186440,27.0,2015,0.0223,0.683,0.675,2.0,0.0187,0.101,-5.461,1.0,0.0292,0.6,111.008,4.0,61.0
144239,4.0,2017,0.256,0.52,0.761,4.0,4.96e-06,0.17,-3.093,1.0,0.0853,0.286,141.971,4.0,81.0
62930,15.0,2021,0.00348,0.705,0.728,0.0,0.0,0.0967,-5.183,1.0,0.0577,0.559,139.997,4.0,42.0
173173,46.0,1976,0.566,0.545,0.454,3.0,0.0,0.0541,-6.706,1.0,0.0302,0.393,96.784,4.0,66.0
200046,41.0,2020,0.66,0.546,0.73,0.0,0.179,0.0972,-7.704,1.0,0.0417,0.573,157.895,4.0,66.0
178560,25.0,2012,0.0412,0.874,0.692,5.0,7.24e-05,0.324,-5.28,0.0,0.0431,0.937,116.017,4.0,80.0
243535,88.0,2018,0.0319,0.556,0.671,11.0,0.000377,0.111,-6.366,0.0,0.0647,0.252,105.057,4.0,51.0
164441,57.0,2022,0.00323,0.759,0.459,8.0,0.0,0.0788,-5.187,1.0,0.0948,0.695,109.997,4.0,83.0
186440,27.0,2015,0.0223,0.683,0.675,2.0,0.0187,0.101,-5.461,1.0,0.0292,0.6,111.008,4.0,61.0
